         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).

Step 430900  Warning: pressure scaling more than 1%, mu: 0.982115 0.982115 0.982115

Step 431000  Warning: pressure scaling more than 1%, mu: 1.02126 1.02126 1.02126

Step 431100  Warning: pressure scaling more than 1%, mu: 0.978005 0.978005 0.978005

Step 431200  Warning: pressure scaling more than 1%, mu: 1.02581 1.02581 1.02581

Step 431300  Warning: pressure scaling more than 1%, mu: 0.976916 0.976916 0.976916

Step 431400  Warning: pressure scaling more than 1%, mu: 1.02783 1.02783 1.02783

Step 431500  Warning: pressure scaling more than 1%, mu: 0.97604 0.97604 0.97604

Step 431600  Warning: pressure scaling more than 1%, mu: 1.02654 1.02654 1.02654

Step 431700  Warning: pressure scaling more than 1%, mu: 0.979317 0.979317 0.979317

Step 431800  Warning: pressure scaling more than 1%, mu: 1.02199 1.02199 1.02199

Step 431900  Warning: pressure scaling more than 1%, mu: 0.982036 0.982036 0.982036

Step 432000  Warning: pressure scaling more than 1%, mu: 1.01695 1.01695 1.01695

Step 432100  Warning: pressure scaling more than 1%, mu: 0.98725 0.98725 0.98725

Step 432800  Warning: pressure scaling more than 1%, mu: 0.985131 0.985131 0.985131

Step 432900  Warning: pressure scaling more than 1%, mu: 1.01413 1.01413 1.01413

Step 433000  Warning: pressure scaling more than 1%, mu: 0.980732 0.980732 0.980732

Step 433100  Warning: pressure scaling more than 1%, mu: 1.01889 1.01889 1.01889

Step 433200  Warning: pressure scaling more than 1%, mu: 0.977795 0.977795 0.977795

Step 433300  Warning: pressure scaling more than 1%, mu: 1.02409 1.02409 1.02409

Step 433400  Warning: pressure scaling more than 1%, mu: 0.97645 0.97645 0.97645

Step 433500  Warning: pressure scaling more than 1%, mu: 1.02502 1.02502 1.02502

Step 433600  Warning: pressure scaling more than 1%, mu: 0.976922 0.976922 0.976922

Step 433700  Warning: pressure scaling more than 1%, mu: 1.02608 1.02608 1.02608

Step 433800  Warning: pressure scaling more than 1%, mu: 0.976675 0.976675 0.976675

Step 433900  Warning: pressure scaling more than 1%, mu: 1.0257 1.0257 1.0257

Step 434000  Warning: pressure scaling more than 1%, mu: 0.97962 0.97962 0.97962

Step 434100  Warning: pressure scaling more than 1%, mu: 1.01845 1.01845 1.01845

Step 434200  Warning: pressure scaling more than 1%, mu: 0.986679 0.986679 0.986679

Step 434700  Warning: pressure scaling more than 1%, mu: 0.98759 0.98759 0.98759

Step 434800  Warning: pressure scaling more than 1%, mu: 1.01258 1.01258 1.01258

Step 434900  Warning: pressure scaling more than 1%, mu: 0.982546 0.982546 0.982546

Step 435000  Warning: pressure scaling more than 1%, mu: 1.02052 1.02052 1.02052

Step 435100  Warning: pressure scaling more than 1%, mu: 0.979771 0.979771 0.979771

Step 435200  Warning: pressure scaling more than 1%, mu: 1.02191 1.02191 1.02191

Step 435300  Warning: pressure scaling more than 1%, mu: 0.980403 0.980403 0.980403

Step 435400  Warning: pressure scaling more than 1%, mu: 1.02288 1.02288 1.02288

Step 435500  Warning: pressure scaling more than 1%, mu: 0.979676 0.979676 0.979676

Step 435600  Warning: pressure scaling more than 1%, mu: 1.02329 1.02329 1.02329

Step 435700  Warning: pressure scaling more than 1%, mu: 0.979418 0.979418 0.979418

Step 435800  Warning: pressure scaling more than 1%, mu: 1.02207 1.02207 1.02207

Step 435900  Warning: pressure scaling more than 1%, mu: 0.98008 0.98008 0.98008

Step 436000  Warning: pressure scaling more than 1%, mu: 1.01722 1.01722 1.01722

Step 436100  Warning: pressure scaling more than 1%, mu: 0.986159 0.986159 0.986159

Step 436200  Warning: pressure scaling more than 1%, mu: 1.01048 1.01048 1.01048

Step 436800  Warning: pressure scaling more than 1%, mu: 0.989494 0.989494 0.989494

Step 437000  Warning: pressure scaling more than 1%, mu: 0.987334 0.987334 0.987334

Step 437100  Warning: pressure scaling more than 1%, mu: 1.01385 1.01385 1.01385

Step 437200  Warning: pressure scaling more than 1%, mu: 0.984209 0.984209 0.984209

Step 437300  Warning: pressure scaling more than 1%, mu: 1.01873 1.01873 1.01873

Step 437400  Warning: pressure scaling more than 1%, mu: 0.980492 0.980492 0.980492

Step 437500  Warning: pressure scaling more than 1%, mu: 1.02286 1.02286 1.02286

Step 437600  Warning: pressure scaling more than 1%, mu: 0.980406 0.980406 0.980406

Step 437700  Warning: pressure scaling more than 1%, mu: 1.02078 1.02078 1.02078

Step 437800  Warning: pressure scaling more than 1%, mu: 0.981246 0.981246 0.981246

Step 437900  Warning: pressure scaling more than 1%, mu: 1.01978 1.01978 1.01978

Step 438000  Warning: pressure scaling more than 1%, mu: 0.982288 0.982288 0.982288

Step 438100  Warning: pressure scaling more than 1%, mu: 1.01829 1.01829 1.01829

Step 438200  Warning: pressure scaling more than 1%, mu: 0.98492 0.98492 0.98492

Step 438300  Warning: pressure scaling more than 1%, mu: 1.0144 1.0144 1.0144

Step 438400  Warning: pressure scaling more than 1%, mu: 0.989581 0.989581 0.989581

Step 439300  Warning: pressure scaling more than 1%, mu: 0.988273 0.988273 0.988273

Step 439400  Warning: pressure scaling more than 1%, mu: 1.01298 1.01298 1.01298

Step 439500  Warning: pressure scaling more than 1%, mu: 0.98572 0.98572 0.98572

Step 439600  Warning: pressure scaling more than 1%, mu: 1.01537 1.01537 1.01537

Step 439700  Warning: pressure scaling more than 1%, mu: 0.984371 0.984371 0.984371

Step 439800  Warning: pressure scaling more than 1%, mu: 1.01851 1.01851 1.01851

Step 439900  Warning: pressure scaling more than 1%, mu: 0.982981 0.982981 0.982981

Step 440000  Warning: pressure scaling more than 1%, mu: 1.02036 1.02036 1.02036

Step 440100  Warning: pressure scaling more than 1%, mu: 0.981815 0.981815 0.981815

Step 440200  Warning: pressure scaling more than 1%, mu: 1.02085 1.02085 1.02085

Step 440300  Warning: pressure scaling more than 1%, mu: 0.980603 0.980603 0.980603

Step 440400  Warning: pressure scaling more than 1%, mu: 1.02006 1.02006 1.02006

Step 440500  Warning: pressure scaling more than 1%, mu: 0.982914 0.982914 0.982914

Step 440600  Warning: pressure scaling more than 1%, mu: 1.01649 1.01649 1.01649

Step 440700  Warning: pressure scaling more than 1%, mu: 0.984347 0.984347 0.984347

Step 440800  Warning: pressure scaling more than 1%, mu: 1.01373 1.01373 1.01373

Step 440900  Warning: pressure scaling more than 1%, mu: 0.986204 0.986204 0.986204

Step 441000  Warning: pressure scaling more than 1%, mu: 1.01071 1.01071 1.01071

Step 441700  Warning: pressure scaling more than 1%, mu: 1.01023 1.01023 1.01023

Step 441800  Warning: pressure scaling more than 1%, mu: 0.985484 0.985484 0.985484

Step 441900  Warning: pressure scaling more than 1%, mu: 1.01443 1.01443 1.01443

Step 442000  Warning: pressure scaling more than 1%, mu: 0.982442 0.982442 0.982442

Step 442100  Warning: pressure scaling more than 1%, mu: 1.01977 1.01977 1.01977

Step 442200  Warning: pressure scaling more than 1%, mu: 0.97932 0.97932 0.97932

Step 442300  Warning: pressure scaling more than 1%, mu: 1.02333 1.02333 1.02333

Step 442400  Warning: pressure scaling more than 1%, mu: 0.977146 0.977146 0.977146

Step 442500  Warning: pressure scaling more than 1%, mu: 1.0276 1.0276 1.0276

Step 442600  Warning: pressure scaling more than 1%, mu: 0.976731 0.976731 0.976731

Step 442700  Warning: pressure scaling more than 1%, mu: 1.02729 1.02729 1.02729

Step 442800  Warning: pressure scaling more than 1%, mu: 0.979935 0.979935 0.979935

Step 442900  Warning: pressure scaling more than 1%, mu: 1.02188 1.02188 1.02188

Step 443000  Warning: pressure scaling more than 1%, mu: 0.982305 0.982305 0.982305

Step 443100  Warning: pressure scaling more than 1%, mu: 1.01608 1.01608 1.01608

Step 443200  Warning: pressure scaling more than 1%, mu: 0.988083 0.988083 0.988083

Step 444100  Warning: pressure scaling more than 1%, mu: 0.985568 0.985568 0.985568

Step 444200  Warning: pressure scaling more than 1%, mu: 1.01493 1.01493 1.01493

Step 444300  Warning: pressure scaling more than 1%, mu: 0.982646 0.982646 0.982646

Step 444400  Warning: pressure scaling more than 1%, mu: 1.01811 1.01811 1.01811

Step 444500  Warning: pressure scaling more than 1%, mu: 0.981761 0.981761 0.981761

Step 444600  Warning: pressure scaling more than 1%, mu: 1.02114 1.02114 1.02114

Step 444700  Warning: pressure scaling more than 1%, mu: 0.980393 0.980393 0.980393

Step 444800  Warning: pressure scaling more than 1%, mu: 1.02191 1.02191 1.02191

Step 444900  Warning: pressure scaling more than 1%, mu: 0.979963 0.979963 0.979963

Step 445000  Warning: pressure scaling more than 1%, mu: 1.02298 1.02298 1.02298

Step 445100  Warning: pressure scaling more than 1%, mu: 0.979494 0.979494 0.979494

Step 445200  Warning: pressure scaling more than 1%, mu: 1.0218 1.0218 1.0218

Step 445300  Warning: pressure scaling more than 1%, mu: 0.982937 0.982937 0.982937

Step 445400  Warning: pressure scaling more than 1%, mu: 1.01552 1.01552 1.01552

Step 445500  Warning: pressure scaling more than 1%, mu: 0.986703 0.986703 0.986703

Step 445600  Warning: pressure scaling more than 1%, mu: 1.01141 1.01141 1.01141

Step 446300  Warning: pressure scaling more than 1%, mu: 1.01056 1.01056 1.01056

Step 446400  Warning: pressure scaling more than 1%, mu: 0.987408 0.987408 0.987408

Step 446500  Warning: pressure scaling more than 1%, mu: 1.013 1.013 1.013

Step 446600  Warning: pressure scaling more than 1%, mu: 0.984712 0.984712 0.984712

Step 446700  Warning: pressure scaling more than 1%, mu: 1.01589 1.01589 1.01589

Step 446800  Warning: pressure scaling more than 1%, mu: 0.983765 0.983765 0.983765

Step 446900  Warning: pressure scaling more than 1%, mu: 1.02042 1.02042 1.02042

Step 447000  Warning: pressure scaling more than 1%, mu: 0.981709 0.981709 0.981709

Step 447100  Warning: pressure scaling more than 1%, mu: 1.02307 1.02307 1.02307

Step 447200  Warning: pressure scaling more than 1%, mu: 0.980396 0.980396 0.980396

Step 447300  Warning: pressure scaling more than 1%, mu: 1.02197 1.02197 1.02197

Step 447400  Warning: pressure scaling more than 1%, mu: 0.981251 0.981251 0.981251

Step 447500  Warning: pressure scaling more than 1%, mu: 1.01765 1.01765 1.01765

Step 447600  Warning: pressure scaling more than 1%, mu: 0.984505 0.984505 0.984505

Step 447700  Warning: pressure scaling more than 1%, mu: 1.01241 1.01241 1.01241

Step 447800  Warning: pressure scaling more than 1%, mu: 0.987185 0.987185 0.987185

Step 447900  Warning: pressure scaling more than 1%, mu: 1.01009 1.01009 1.01009

Step 448000  Warning: pressure scaling more than 1%, mu: 0.989395 0.989395 0.989395

Step 448900  Warning: pressure scaling more than 1%, mu: 0.989035 0.989035 0.989035

Step 449000  Warning: pressure scaling more than 1%, mu: 1.01245 1.01245 1.01245

Step 449100  Warning: pressure scaling more than 1%, mu: 0.985951 0.985951 0.985951

Step 449200  Warning: pressure scaling more than 1%, mu: 1.01736 1.01736 1.01736

Step 449300  Warning: pressure scaling more than 1%, mu: 0.983821 0.983821 0.983821

Step 449400  Warning: pressure scaling more than 1%, mu: 1.0212 1.0212 1.0212

Step 449500  Warning: pressure scaling more than 1%, mu: 0.980884 0.980884 0.980884

Step 449600  Warning: pressure scaling more than 1%, mu: 1.02539 1.02539 1.02539

Step 449700  Warning: pressure scaling more than 1%, mu: 0.976825 0.976825 0.976825

Step 449800  Warning: pressure scaling more than 1%, mu: 1.02723 1.02723 1.02723

Step 449900  Warning: pressure scaling more than 1%, mu: 0.976618 0.976618 0.976618

Step 450000  Warning: pressure scaling more than 1%, mu: 1.02261 1.02261 1.02261

Step 450100  Warning: pressure scaling more than 1%, mu: 0.980342 0.980342 0.980342

Step 450200  Warning: pressure scaling more than 1%, mu: 1.01633 1.01633 1.01633

Step 450300  Warning: pressure scaling more than 1%, mu: 0.9858 0.9858 0.9858

Step 451000  Warning: pressure scaling more than 1%, mu: 0.987265 0.987265 0.987265

Step 451100  Warning: pressure scaling more than 1%, mu: 1.01506 1.01506 1.01506

Step 451200  Warning: pressure scaling more than 1%, mu: 0.983608 0.983608 0.983608

Step 451300  Warning: pressure scaling more than 1%, mu: 1.01948 1.01948 1.01948

Step 451400  Warning: pressure scaling more than 1%, mu: 0.979797 0.979797 0.979797

Step 451500  Warning: pressure scaling more than 1%, mu: 1.02265 1.02265 1.02265

Step 451600  Warning: pressure scaling more than 1%, mu: 0.978907 0.978907 0.978907

Step 451700  Warning: pressure scaling more than 1%, mu: 1.02261 1.02261 1.02261

Step 451800  Warning: pressure scaling more than 1%, mu: 0.98016 0.98016 0.98016

Step 451900  Warning: pressure scaling more than 1%, mu: 1.02094 1.02094 1.02094

Step 452000  Warning: pressure scaling more than 1%, mu: 0.980467 0.980467 0.980467

Step 452100  Warning: pressure scaling more than 1%, mu: 1.01947 1.01947 1.01947

Step 452200  Warning: pressure scaling more than 1%, mu: 0.982796 0.982796 0.982796

Step 452300  Warning: pressure scaling more than 1%, mu: 1.01575 1.01575 1.01575

Step 452400  Warning: pressure scaling more than 1%, mu: 0.985374 0.985374 0.985374

Step 453000  Warning: pressure scaling more than 1%, mu: 1.01033 1.01033 1.01033

Step 453100  Warning: pressure scaling more than 1%, mu: 0.986606 0.986606 0.986606

Step 453200  Warning: pressure scaling more than 1%, mu: 1.01479 1.01479 1.01479

Step 453300  Warning: pressure scaling more than 1%, mu: 0.986143 0.986143 0.986143

Step 453400  Warning: pressure scaling more than 1%, mu: 1.01568 1.01568 1.01568

Step 453500  Warning: pressure scaling more than 1%, mu: 0.984117 0.984117 0.984117

Step 453600  Warning: pressure scaling more than 1%, mu: 1.01922 1.01922 1.01922

Step 453700  Warning: pressure scaling more than 1%, mu: 0.980778 0.980778 0.980778

Step 453800  Warning: pressure scaling more than 1%, mu: 1.02223 1.02223 1.02223

Step 453900  Warning: pressure scaling more than 1%, mu: 0.978891 0.978891 0.978891

Step 454000  Warning: pressure scaling more than 1%, mu: 1.02331 1.02331 1.02331

Step 454100  Warning: pressure scaling more than 1%, mu: 0.979606 0.979606 0.979606

Step 454200  Warning: pressure scaling more than 1%, mu: 1.0201 1.0201 1.0201

Step 454300  Warning: pressure scaling more than 1%, mu: 0.982965 0.982965 0.982965

Step 454400  Warning: pressure scaling more than 1%, mu: 1.01815 1.01815 1.01815

Step 454500  Warning: pressure scaling more than 1%, mu: 0.985758 0.985758 0.985758

Step 454600  Warning: pressure scaling more than 1%, mu: 1.01238 1.01238 1.01238

Step 455300  Warning: pressure scaling more than 1%, mu: 1.01021 1.01021 1.01021

Step 455400  Warning: pressure scaling more than 1%, mu: 0.986469 0.986469 0.986469

Step 455500  Warning: pressure scaling more than 1%, mu: 1.0149 1.0149 1.0149

Step 455600  Warning: pressure scaling more than 1%, mu: 0.985138 0.985138 0.985138

Step 455700  Warning: pressure scaling more than 1%, mu: 1.01711 1.01711 1.01711

Step 455800  Warning: pressure scaling more than 1%, mu: 0.982654 0.982654 0.982654

Step 455900  Warning: pressure scaling more than 1%, mu: 1.01889 1.01889 1.01889

Step 456000  Warning: pressure scaling more than 1%, mu: 0.980766 0.980766 0.980766

Step 456100  Warning: pressure scaling more than 1%, mu: 1.02088 1.02088 1.02088

Step 456200  Warning: pressure scaling more than 1%, mu: 0.978762 0.978762 0.978762

Step 456300  Warning: pressure scaling more than 1%, mu: 1.0223 1.0223 1.0223

Step 456400  Warning: pressure scaling more than 1%, mu: 0.979183 0.979183 0.979183

Step 456500  Warning: pressure scaling more than 1%, mu: 1.02123 1.02123 1.02123

Step 456600  Warning: pressure scaling more than 1%, mu: 0.982509 0.982509 0.982509

Step 456700  Warning: pressure scaling more than 1%, mu: 1.01564 1.01564 1.01564

Step 456800  Warning: pressure scaling more than 1%, mu: 0.987929 0.987929 0.987929

Step 456900  Warning: pressure scaling more than 1%, mu: 1.01053 1.01053 1.01053

Step 457500  Warning: pressure scaling more than 1%, mu: 0.989559 0.989559 0.989559

Step 457700  Warning: pressure scaling more than 1%, mu: 0.984834 0.984834 0.984834

Step 457800  Warning: pressure scaling more than 1%, mu: 1.01551 1.01551 1.01551

Step 457900  Warning: pressure scaling more than 1%, mu: 0.980924 0.980924 0.980924

Step 458000  Warning: pressure scaling more than 1%, mu: 1.02076 1.02076 1.02076

Step 458100  Warning: pressure scaling more than 1%, mu: 0.979327 0.979327 0.979327

Step 458200  Warning: pressure scaling more than 1%, mu: 1.0244 1.0244 1.0244

Step 458300  Warning: pressure scaling more than 1%, mu: 0.976741 0.976741 0.976741

Step 458400  Warning: pressure scaling more than 1%, mu: 1.02933 1.02933 1.02933

Step 458500  Warning: pressure scaling more than 1%, mu: 0.975142 0.975142 0.975142

Step 458600  Warning: pressure scaling more than 1%, mu: 1.02859 1.02859 1.02859

Step 458700  Warning: pressure scaling more than 1%, mu: 0.978757 0.978757 0.978757

Step 458800  Warning: pressure scaling more than 1%, mu: 1.02198 1.02198 1.02198

Step 458900  Warning: pressure scaling more than 1%, mu: 0.983248 0.983248 0.983248

Step 459000  Warning: pressure scaling more than 1%, mu: 1.0145 1.0145 1.0145

Step 459600  Warning: pressure scaling more than 1%, mu: 0.98975 0.98975 0.98975

Step 459700  Warning: pressure scaling more than 1%, mu: 1.01286 1.01286 1.01286

Step 459800  Warning: pressure scaling more than 1%, mu: 0.983215 0.983215 0.983215

Step 459900  Warning: pressure scaling more than 1%, mu: 1.01742 1.01742 1.01742

Step 460000  Warning: pressure scaling more than 1%, mu: 0.980615 0.980615 0.980615

Step 460100  Warning: pressure scaling more than 1%, mu: 1.01951 1.01951 1.01951

Step 460200  Warning: pressure scaling more than 1%, mu: 0.978406 0.978406 0.978406

Step 460300  Warning: pressure scaling more than 1%, mu: 1.02137 1.02137 1.02137

Step 460400  Warning: pressure scaling more than 1%, mu: 0.979406 0.979406 0.979406

Step 460500  Warning: pressure scaling more than 1%, mu: 1.02144 1.02144 1.02144

Step 460600  Warning: pressure scaling more than 1%, mu: 0.978994 0.978994 0.978994

Step 460700  Warning: pressure scaling more than 1%, mu: 1.0207 1.0207 1.0207

Step 460800  Warning: pressure scaling more than 1%, mu: 0.9811 0.9811 0.9811

Step 460900  Warning: pressure scaling more than 1%, mu: 1.01797 1.01797 1.01797

Step 461000  Warning: pressure scaling more than 1%, mu: 0.983618 0.983618 0.983618

Step 461100  Warning: pressure scaling more than 1%, mu: 1.01333 1.01333 1.01333

Step 461200  Warning: pressure scaling more than 1%, mu: 0.988885 0.988885 0.988885

Step 461800  Warning: pressure scaling more than 1%, mu: 1.01071 1.01071 1.01071

Step 461900  Warning: pressure scaling more than 1%, mu: 0.984922 0.984922 0.984922

Step 462000  Warning: pressure scaling more than 1%, mu: 1.01551 1.01551 1.01551

Step 462100  Warning: pressure scaling more than 1%, mu: 0.981766 0.981766 0.981766

Step 462200  Warning: pressure scaling more than 1%, mu: 1.01968 1.01968 1.01968

Step 462300  Warning: pressure scaling more than 1%, mu: 0.980288 0.980288 0.980288

Step 462400  Warning: pressure scaling more than 1%, mu: 1.02417 1.02417 1.02417

Step 462500  Warning: pressure scaling more than 1%, mu: 0.979396 0.979396 0.979396

Step 462600  Warning: pressure scaling more than 1%, mu: 1.02624 1.02624 1.02624

Step 462700  Warning: pressure scaling more than 1%, mu: 0.977371 0.977371 0.977371

Step 462800  Warning: pressure scaling more than 1%, mu: 1.02718 1.02718 1.02718

Step 462900  Warning: pressure scaling more than 1%, mu: 0.978203 0.978203 0.978203

Step 463000  Warning: pressure scaling more than 1%, mu: 1.02338 1.02338 1.02338

Step 463100  Warning: pressure scaling more than 1%, mu: 0.983264 0.983264 0.983264

Step 463200  Warning: pressure scaling more than 1%, mu: 1.01396 1.01396 1.01396

Step 463800  Warning: pressure scaling more than 1%, mu: 0.984664 0.984664 0.984664

Step 463900  Warning: pressure scaling more than 1%, mu: 1.01498 1.01498 1.01498

Step 464000  Warning: pressure scaling more than 1%, mu: 0.977858 0.977858 0.977858

Step 464100  Warning: pressure scaling more than 1%, mu: 1.02416 1.02416 1.02416

Step 464200  Warning: pressure scaling more than 1%, mu: 0.974533 0.974533 0.974533

Step 464300  Warning: pressure scaling more than 1%, mu: 1.02925 1.02925 1.02925

Step 464400  Warning: pressure scaling more than 1%, mu: 0.973775 0.973775 0.973775

Step 464500  Warning: pressure scaling more than 1%, mu: 1.02942 1.02942 1.02942

Step 464600  Warning: pressure scaling more than 1%, mu: 0.975474 0.975474 0.975474

Step 464700  Warning: pressure scaling more than 1%, mu: 1.02566 1.02566 1.02566

Step 464800  Warning: pressure scaling more than 1%, mu: 0.979496 0.979496 0.979496

Step 464900  Warning: pressure scaling more than 1%, mu: 1.01906 1.01906 1.01906

Step 465000  Warning: pressure scaling more than 1%, mu: 0.985952 0.985952 0.985952

Step 465600  Warning: pressure scaling more than 1%, mu: 1.01136 1.01136 1.01136

Step 465700  Warning: pressure scaling more than 1%, mu: 0.985401 0.985401 0.985401

Step 465800  Warning: pressure scaling more than 1%, mu: 1.01847 1.01847 1.01847

Step 465900  Warning: pressure scaling more than 1%, mu: 0.98063 0.98063 0.98063

Step 466000  Warning: pressure scaling more than 1%, mu: 1.02499 1.02499 1.02499

Step 466100  Warning: pressure scaling more than 1%, mu: 0.979506 0.979506 0.979506

Step 466200  Warning: pressure scaling more than 1%, mu: 1.02654 1.02654 1.02654

Step 466300  Warning: pressure scaling more than 1%, mu: 0.978578 0.978578 0.978578

Step 466400  Warning: pressure scaling more than 1%, mu: 1.02392 1.02392 1.02392

Step 466500  Warning: pressure scaling more than 1%, mu: 0.97975 0.97975 0.97975

Step 466600  Warning: pressure scaling more than 1%, mu: 1.02012 1.02012 1.02012

Step 466700  Warning: pressure scaling more than 1%, mu: 0.984047 0.984047 0.984047

Step 466800  Warning: pressure scaling more than 1%, mu: 1.01442 1.01442 1.01442

Step 466900  Warning: pressure scaling more than 1%, mu: 0.987726 0.987726 0.987726

Step 467800  Warning: pressure scaling more than 1%, mu: 0.985284 0.985284 0.985284

Step 467900  Warning: pressure scaling more than 1%, mu: 1.01742 1.01742 1.01742

Step 468000  Warning: pressure scaling more than 1%, mu: 0.981709 0.981709 0.981709

Step 468100  Warning: pressure scaling more than 1%, mu: 1.02106 1.02106 1.02106

Step 468200  Warning: pressure scaling more than 1%, mu: 0.979058 0.979058 0.979058

Step 468300  Warning: pressure scaling more than 1%, mu: 1.02194 1.02194 1.02194

Step 468400  Warning: pressure scaling more than 1%, mu: 0.979893 0.979893 0.979893

Step 468500  Warning: pressure scaling more than 1%, mu: 1.02339 1.02339 1.02339

Step 468600  Warning: pressure scaling more than 1%, mu: 0.980273 0.980273 0.980273

Step 468700  Warning: pressure scaling more than 1%, mu: 1.02158 1.02158 1.02158

Step 468800  Warning: pressure scaling more than 1%, mu: 0.981817 0.981817 0.981817

Step 468900  Warning: pressure scaling more than 1%, mu: 1.01825 1.01825 1.01825

Step 469000  Warning: pressure scaling more than 1%, mu: 0.987765 0.987765 0.987765

Step 469100  Warning: pressure scaling more than 1%, mu: 1.01017 1.01017 1.01017

Step 470100  Warning: pressure scaling more than 1%, mu: 0.987371 0.987371 0.987371

Step 470200  Warning: pressure scaling more than 1%, mu: 1.01618 1.01618 1.01618

Step 470300  Warning: pressure scaling more than 1%, mu: 0.983706 0.983706 0.983706

Step 470400  Warning: pressure scaling more than 1%, mu: 1.02226 1.02226 1.02226

Step 470500  Warning: pressure scaling more than 1%, mu: 0.979949 0.979949 0.979949

Step 470600  Warning: pressure scaling more than 1%, mu: 1.02595 1.02595 1.02595

Step 470700  Warning: pressure scaling more than 1%, mu: 0.977744 0.977744 0.977744

Step 470800  Warning: pressure scaling more than 1%, mu: 1.02535 1.02535 1.02535

Step 470900  Warning: pressure scaling more than 1%, mu: 0.978047 0.978047 0.978047

Step 471000  Warning: pressure scaling more than 1%, mu: 1.02244 1.02244 1.02244

Step 471100  Warning: pressure scaling more than 1%, mu: 0.979004 0.979004 0.979004

Step 471200  Warning: pressure scaling more than 1%, mu: 1.01913 1.01913 1.01913

Step 471300  Warning: pressure scaling more than 1%, mu: 0.983159 0.983159 0.983159

Step 471400  Warning: pressure scaling more than 1%, mu: 1.0126 1.0126 1.0126

Step 471500  Warning: pressure scaling more than 1%, mu: 0.98892 0.98892 0.98892

Step 472200  Warning: pressure scaling more than 1%, mu: 0.986805 0.986805 0.986805

Step 472300  Warning: pressure scaling more than 1%, mu: 1.01546 1.01546 1.01546

Step 472400  Warning: pressure scaling more than 1%, mu: 0.980857 0.980857 0.980857

Step 472500  Warning: pressure scaling more than 1%, mu: 1.02264 1.02264 1.02264

Step 472600  Warning: pressure scaling more than 1%, mu: 0.977052 0.977052 0.977052

Step 472700  Warning: pressure scaling more than 1%, mu: 1.02808 1.02808 1.02808

Step 472800  Warning: pressure scaling more than 1%, mu: 0.975658 0.975658 0.975658

Step 472900  Warning: pressure scaling more than 1%, mu: 1.02837 1.02837 1.02837

Step 473000  Warning: pressure scaling more than 1%, mu: 0.976002 0.976002 0.976002

Step 473100  Warning: pressure scaling more than 1%, mu: 1.02792 1.02792 1.02792

Step 473200  Warning: pressure scaling more than 1%, mu: 0.979513 0.979513 0.979513

Step 473300  Warning: pressure scaling more than 1%, mu: 1.01997 1.01997 1.01997

Step 473400  Warning: pressure scaling more than 1%, mu: 0.984878 0.984878 0.984878

Step 473500  Warning: pressure scaling more than 1%, mu: 1.01139 1.01139 1.01139

Step 474000  Warning: pressure scaling more than 1%, mu: 1.01179 1.01179 1.01179

Step 474100  Warning: pressure scaling more than 1%, mu: 0.983604 0.983604 0.983604

Step 474200  Warning: pressure scaling more than 1%, mu: 1.01893 1.01893 1.01893

Step 474300  Warning: pressure scaling more than 1%, mu: 0.980001 0.980001 0.980001

Step 474400  Warning: pressure scaling more than 1%, mu: 1.02313 1.02313 1.02313

Step 474500  Warning: pressure scaling more than 1%, mu: 0.97759 0.97759 0.97759

Step 474600  Warning: pressure scaling more than 1%, mu: 1.023 1.023 1.023

Step 474700  Warning: pressure scaling more than 1%, mu: 0.978713 0.978713 0.978713

Step 474800  Warning: pressure scaling more than 1%, mu: 1.02191 1.02191 1.02191

Step 474900  Warning: pressure scaling more than 1%, mu: 0.980808 0.980808 0.980808

